dict_keys(['input_ids', 'attention_mask', 'offset_mapping', 'example_id'])
dict_keys(['input_ids', 'attention_mask'])
{'exact_match': 0.02838221381267739, 'f1': 0.05343499878532435}
epoch 0: {'exact_match': 0.8325449385052034, 'f1': 0.8577735730053612}
epoch 1: {'exact_match': 0.8136234626300851, 'f1': 0.8657405102159376}
epoch 2: {'exact_match': 0.8514664143803217, 'f1': 0.8533585619678337}
epoch 3: {'exact_match': 0.7947019867549668, 'f1': 0.8325449385052037}
epoch 4: {'exact_match': 0.8420056764427626, 'f1': 0.8457899716177864}
epoch 5: {'exact_match': 0.8325449385052034, 'f1': 0.84957426679281}
epoch 6: {'exact_match': 0.8325449385052034, 'f1': 0.8504152212761485}
epoch 7: {'exact_match': 0.8325449385052034, 'f1': 0.8504152212761485}
{'exact_match': 0.8325449385052034, 'f1': 0.8504152212761485}
